# xi,yi,Xr,Yr
45,18,38.05761608376625,-23.17114911524494
46,18,45.21907570292464,-31.540322560850726
47,18,51.84759391499693,-40.309803220142776
48,18,58.134771959299,-49.808777471998916
49,18,65.14832478279887,-60.48100030694848
50,18,76.1961654224097,-76.19579270602217
23,19,60.9555861815139,66.03556013987613
24,19,45.72218903142812,45.72056279691613
25,19,44.79293638608203,41.1513178640418
26,19,42.83547992776007,35.797330230615756
27,19,39.7352955216908,30.091474168924556
28,19,35.48712154801,23.91668697936513
29,19,31.284656350075807,18.099327899755238
30,19,29.472243074008222,14.502426330730572
31,19,28.83520429412167,11.790040314423972
32,19,28.7624373604738,9.469841729439956
33,19,28.910601578220163,7.3766493307336125
34,19,29.118370226749192,5.352060318382215
35,19,29.25080168853484,3.3263713721073342
36,19,29.25943855400723,1.3002087333866512
37,19,29.122283337005406,-0.7198615314050599
38,19,28.829826875696572,-2.7252177668775266
39,19,28.37988948966764,-4.706543581931033
40,19,27.779515830399333,-6.654879283498705
41,19,27.076298878404202,-8.577850347735291
42,19,26.490194882472633,-10.573284680990078
43,19,26.368882099492787,-12.715354397069827
44,19,26.9156356520498,-15.121954190911294
45,19,28.804057215965134,-18.602994751874437
46,19,34.85429435963334,-25.92689014863869
47,19,40.61896684263822,-33.77645302963092
48,19,45.009859825308574,-41.022161934375205
49,19,48.05682637456958,-46.73643732116613
50,19,45.718985411749635,-45.72059266051117
51,19,66.02809301696071,-76.18428616998887
22,20,60.91257764317808,76.15270657277314
23,20,48.89277706410906,59.26378617208245
24,20,41.539867173753755,47.35596068809422
25,20,37.70117337012462,39.30478915731389
26,20,35.105610707054026,32.84108992814109
27,20,32.2119656103866,26.866845856436928
28,20,28.383694654739358,20.872011647597144
29,20,25.420425272523314,16.081678784839657
30,20,24.329873491826554,13.270683711947823
31,20,23.906715381188974,11.018446968567433
32,20,24.111963761494625,9.01826049569961
33,20,24.509537528351228,7.115472981072723
34,20,24.83984661823587,5.207598787832663
35,20,25.042467905525008,3.287065524424165
36,20,25.09995501131117,1.3614963358094474
37,20,25.0050471769833,-0.5601376547473915
38,20,24.75496854551826,-2.4682189630508007
39,20,24.350086170006243,-4.352628639911953
40,20,23.79545249814335,-6.202753149788752
41,20,23.106594604444087,-8.007620943261639
42,20,22.375874862726725,-9.79305291595838
43,20,21.753760149204403,-11.57853500204363
44,20,21.24232841128831,-13.363922470155424
45,20,21.387588512194334,-15.46233391834016
46,20,24.806209711692116,-20.411060840148558
47,20,29.20069490758513,-26.99482780915517
48,20,32.6822661325327,-33.320609796721456
49,20,35.84957319450327,-39.46319766810477
50,20,39.25693066452297,-46.59491698077174
51,20,44.58191678227601,-57.21416996105559
22,21,48.1572758675552,68.6399700802054
23,21,41.751075821045106,57.43633534903706
24,21,36.627844667552964,47.63256143165051
25,21,32.3449423808528,39.10888707840526
26,21,28.614624314135767,31.443107159687116
27,21,25.25245179513261,24.29726883286072
28,21,21.654717195169482,17.987809927952792
29,21,19.900674044518137,14.43742272373776
30,21,19.78421601107327,12.398859558391747
31,21,20.126677046996257,10.559197080858302
32,21,20.602528600967094,8.7579880616639
33,21,21.041887901581998,6.945841040304317
34,21,21.373266372780716,5.111537350116916
35,21,21.576763523453018,3.2630266100805847
36,21,21.6438903943517,1.4088486447247202
37,21,21.57134338609886,-0.44224632693105376
38,21,21.358725768591732,-2.2813081516688927
39,21,21.008271017954986,-4.099067668005821
40,21,20.526273312519983,-5.885774009405749
41,21,19.927057577882117,-7.631044464566927
42,21,19.242240253668086,-9.323822153346443
43,21,18.541403863589547,-10.972957679244315
44,21,17.71968176589357,-12.55828560117933
45,21,16.66169781921281,-14.00388057485575
46,21,15.241462102452703,-15.239828036434702
47,21,19.83399711825062,-22.01889810441432
48,21,24.19879125692081,-28.958859471827097
49,21,28.562961703885446,-36.426845849439815
50,21,32.944595311630785,-44.620406175121424
51,21,37.27920509094084,-53.708727897104446
52,21,41.54818283847579,-64.04588767538665
22,22,39.94584601662964,63.74448798489898
23,22,34.87804372298906,53.272511710031864
24,22,30.384246568088667,44.20399933799393
25,22,26.258959550334016,36.08751744448999
26,22,22.40078323197767,28.66110483650054
27,22,18.742394299048748,21.75083462766858
28,22,15.239972010578287,15.239458614704544
29,22,16.098164974697443,13.671582755537248
30,22,16.767142028194808,12.024011684067329
31,22,17.294191239253106,10.326282217374018
32,22,17.741240266143915,8.59063634820238
33,22,18.12458054485739,6.8274487946287445
34,22,18.413067400473047,5.044039958734605
35,22,18.591335460103203,3.248039685573454
36,22,18.652095813858754,1.4471169906117107
37,22,18.592603418676944,-0.3510512050731258
38,22,18.413253980611223,-2.138713314335854
39,22,18.11757286998968,-3.9079416270141505
40,22,17.721451670958615,-5.663482000073899
41,22,17.2605965013687,-7.428910271798891
42,22,16.766866154715807,-9.197187241437438
43,22,16.228246391423152,-10.959023833237044
44,22,15.593129301366206,-12.704876103466937
45,22,14.868919738326719,-14.440313374214348
46,22,14.34149671648174,-16.428477650950096
47,22,15.565255992787066,-20.139529503907514
48,22,18.437451367129395,-26.079972285140062
49,22,22.319451167777085,-33.14274814196273
50,22,26.71014372956574,-41.163936232649064
51,22,31.06427847271666,-49.88074026908383
52,22,35.37080257810187,-59.503471410885666
53,22,39.48908250238286,-70.97295492254213
21,23,37.01122296053553,66.40295433833302
22,23,32.16505761971551,56.42411354121274
23,23,27.485381444135584,46.87539051754082
24,23,23.402884898620538,38.81531114148116
25,23,20.27230868803837,32.265638003786655
26,23,17.567149544860477,26.129000162705115
27,23,15.216802069191505,20.28569316299828
28,23,13.983249047979362,16.259629882450433
29,23,14.105576579804705,13.992309692608183
30,23,14.53544873424328,12.088166587718288
31,23,14.930979498337974,10.250372330802865
32,23,15.272212275499767,8.47174235631427
33,23,15.573124734780338,6.741115735442498
34,23,15.803517161868495,4.995058171756665
35,23,15.946719589132956,3.2389953226896515
36,23,15.994337181999285,1.479214010098643
37,23,15.943063553315714,-0.27791110056833257
38,23,15.794618323105379,-2.0281235159471596
39,23,15.573598572713076,-3.801455505013878
40,23,15.297500107805638,-5.604828896353705
41,23,14.984901187501157,-7.433553776698094
42,23,14.646385887265534,-9.284553235943978
43,23,14.254735493665905,-11.155894445483199
44,23,13.815780152440954,-13.052313348250282
45,23,13.366712612383495,-15.000397537430382
46,23,13.19356463512196,-17.259681740429464
47,23,13.958841428159262,-20.43358093253602
48,23,15.479528000944008,-24.84404793387429
49,23,17.816954104729724,-30.563776785258195
50,23,20.73075449052552,-37.054137843954386
51,23,24.891336669641497,-45.25387273577812
52,23,29.226659252992658,-54.32863127015066
53,23,33.30183696194332,-65.5776328697372
21,24,28.302338374125625,56.60542803531255
22,24,23.941731121399794,47.92626740599708
23,24,21.106136370208233,42.307594426826824
24,24,18.824205925562794,36.73375092554856
25,24,16.72420373613739,31.037240663245143
26,24,14.793876573868161,25.368665329696604
27,24,13.337229938827114,20.4894967140843
28,24,12.573797133138758,17.107569337074263
29,24,12.399721845731156,14.569083204764535
30,24,12.624432439854285,12.462859040968198
31,24,12.8760613762219,10.466044373804843
32,24,13.104698123151524,8.54965475195923
33,24,13.296944746279493,6.709525015419334
34,24,13.457185047225739,4.9589928114100825
35,24,13.562246976873475,3.234227282262828
36,24,13.593953187874858,1.5070479886156243
37,24,13.550192148545634,-0.22158891830120186
38,24,13.451265388840943,-1.9855323279615589
39,24,13.307884022665162,-3.7898034149019977
40,24,13.13167638371036,-5.631121359873476
41,24,12.926056445908221,-7.507722186161402
42,24,12.684699149044695,-9.419608114029295
43,24,12.414027550954032,-11.370598673331441
44,24,12.129154932269424,-13.373295281355636
45,24,11.880389002678942,-15.46459645810437
46,24,11.903816131323579,-17.854234024436415
47,24,12.500457691729984,-20.850090972877336
48,24,13.472489507406689,-24.516925613927324
49,24,15.039240229960708,-29.302054582871715
50,24,16.964907512189402,-34.72322170015597
51,24,19.245002605292,-40.69850647844906
52,24,23.100087389390442,-48.81944428558694
53,24,27.180650859782528,-59.73678086654703
21,25,20.005423783081337,48.070104336427605
22,25,18.665326031073636,45.73968816263779
23,25,17.155969611348137,41.21595913907767
24,25,15.559416967489703,35.931497482675816
25,25,13.987089118071774,30.42910817759211
26,25,12.571910107293919,25.097477558082037
27,25,11.644140124953093,21.012330675486954
28,25,11.059154046285029,17.79673054750096
29,25,10.768931489967187,15.143959432155233
30,25,10.824901657583867,12.878349322538151
31,25,10.961734589077118,10.761041084215265
32,25,11.104076047570407,8.74464244416132
33,25,11.22806617717731,6.816668618819327
34,25,11.323982298463743,4.97502401038745
35,25,11.387931977878905,3.2328045119872826
36,25,11.404231817917598,1.530489398848249
37,25,11.380461012080143,-0.20626870888725035
38,25,11.324737745474447,-1.989064672703673
39,25,11.238376645469668,-3.8151619551520786
40,25,11.123240987072753,-5.683104468263822
41,25,10.98238409207538,-7.593157603640744
42,25,10.819152720292339,-9.549061006550113
43,25,10.639032229732374,-11.559543314654006
44,25,10.467232542199739,-13.639345151753512
45,25,10.362658240280673,-15.83279071041978
46,25,10.503273711542375,-18.288304186219126
47,25,10.962611831949344,-21.16047288240548
48,25,11.668768434627497,-24.501312024234988
49,25,12.711316158484847,-28.535664649177875
50,25,14.165268841368496,-33.40057522801345
51,25,15.72324402874934,-38.395366496109816
52,25,17.470643289375932,-43.671358263406816
53,25,21.150670915733706,-53.19524785244443
54,25,24.385346208716516,-70.10529858043914
20,26,15.241896045061113,45.72779610662389
21,26,15.96199880398011,49.34286459678798
22,26,15.159101931247573,45.69169496754648
23,26,14.039181055288912,40.76839175890008
24,26,12.817296208027303,35.43849126769342
25,26,11.597116796465254,29.991397178178193
26,26,10.614155936337603,25.22659852671581
27,26,9.941642975926012,21.47449429136355
28,26,9.474922963972373,18.345723118421766
29,26,9.182038526833782,15.663157508523504
30,26,9.098298717197213,13.27271195128374
31,26,9.135868446991891,11.058709324489527
32,26,9.206109805813552,8.964734658918154
33,26,9.27518395067905,6.970391892429151
34,26,9.328323511080209,5.0688384173707455
35,26,9.358056186175919,3.259272959497681
36,26,9.370202423242018,1.5343209610033721
37,26,9.363236601501008,-0.21367254935365865
38,26,9.332820875716482,-2.0082432746200274
39,26,9.280505119541669,-3.8480039773547228
40,26,9.209044709987772,-5.732959994680029
41,26,9.119035954886824,-7.667038623232902
42,26,9.01176672852309,-9.657270443756587
43,26,8.90241445989688,-11.711310976874739
44,26,8.820545746275354,-13.847038195805087
45,26,8.824433621708804,-16.11724944627205
46,26,9.026344444186385,-18.61097858712726
47,26,9.374059700183773,-21.382289383763
48,26,9.897064865389629,-24.52380384061182
49,26,10.63915226647608,-28.164616819210792
50,26,11.684936121905452,-32.53125253658557
51,26,12.879880884793108,-37.209510702264986
52,26,14.077555896595806,-41.75342945050916
53,26,15.242576627576677,-45.725400739421616
54,26,18.289537665551947,-64.01011989171036
20,27,14.379129873404798,57.296121329041455
21,27,13.14658901270004,51.13551807628062
22,27,12.268311717704064,45.91394001532368
23,27,11.330346969681944,40.53038592328863
24,27,10.360665437945896,35.07446515287435
25,27,9.430429690897753,29.762223298877775
26,27,8.729877147784329,25.4220250200972
27,27,8.218921207336715,21.844549713333638
28,27,7.848792126726391,18.77405170218044
29,27,7.596158321452948,16.081905927827368
30,27,7.435289172122352,13.620755359709255
31,27,7.382623092838326,11.328077769849108
32,27,7.388920054917867,9.173076751095145
33,27,7.411037173119395,7.128231699395032
40,27,7.369042986120948,-5.768874652537277
41,27,7.3149728629777035,-7.721547004902656
42,27,7.253854553893697,-9.735701035558803
43,27,7.2033000671143546,-11.8206289050475
44,27,7.191902913308481,-14.001841224329242
45,27,7.280634739413977,-16.329166969735635
46,27,7.489285969774232,-18.840769835934424
47,27,7.7660068714875425,-21.553910565332384
48,27,8.144746348333953,-24.577175823903723
49,27,8.670992125110425,-28.08059990352048
50,27,9.404897358883813,-32.297760340993
51,27,10.344365732997959,-37.22367736104189
52,27,11.35210053155399,-42.420936190288266
53,27,12.489512584095522,-48.359236315235016
54,27,13.44210156863252,-60.06183528913815
55,27,15.240685234743168,-76.19969642655121
20,28,12.13460221299782,60.75675972984757
21,28,10.595929939533477,52.535498515535764
22,28,9.617424778906457,46.19225881629315
23,28,8.820974697941779,40.418853301809825
24,28,8.059323525424677,34.82457680789078
25,28,7.383397774280085,29.718733107754527
26,28,6.876986424181064,25.59589544674087
27,28,6.489711305462532,22.12374939244138
28,28,6.203270122261149,19.10086792540185
29,28,5.987241344810419,16.390232161750387
30,28,5.810367553587587,13.892429485081387
31,28,5.697781209101519,11.553519570511602
32,28,5.644710419213518,9.35117786117868
33,28,5.624435652447904,7.268696731831326
41,28,5.566904658323036,-7.750162004679289
42,28,5.54515485473012,-9.779749035558481
43,28,5.541688152159188,-11.889894090479608
44,28,5.586577363198797,-14.107585350008414
45,28,5.718408569938096,-16.46614485979027
46,28,5.897102940784405,-18.97424473934543
47,28,6.12122228329576,-21.69245989111681
48,28,6.409791798949228,-24.73399973240319
49,28,6.797333479141812,-28.25013759531524
50,28,7.334090675066669,-32.44924526079299
51,28,8.071557403292037,-37.545141615669586
52,28,8.88227058296565,-43.1637516055133
53,28,9.708093815881506,-49.564969572988794
54,28,10.250148186620045,-58.98637588824877
55,28,11.231657166578241,-74.19454386130705
19,29,10.840330059114555,74.0320115335593
20,29,9.196359007170697,61.72321566310567
21,29,8.027534969474138,53.37404093832944
22,29,7.166410837787589,46.52330730769312
23,29,6.480427758771727,40.396406862164525
24,29,5.8875878144342835,34.66329639132031
25,29,5.408986674491943,29.74349236587244
26,29,5.047831670578067,25.738054505471606
27,29,4.7678446784267585,22.326976293453487
28,29,4.539933882319539,19.31905752331962
29,29,4.351202542879855,16.588457290821093
30,29,4.192675368781648,14.066860485834532
31,29,4.060370145472964,11.711339852431628
32,29,3.970577202582408,9.4877507141663
42,29,3.883689616510887,-9.792165641663736
43,29,3.9176981985972885,-11.923185021351975
44,29,4.002870578853945,-14.163881951806923
45,29,4.1188898906095615,-16.522533994155967
46,29,4.261168917302977,-19.03338598445603
47,29,4.4319949889714785,-21.775155481415105
48,29,4.650499951601047,-24.85879810020095
49,29,4.936655528295924,-28.398928102963286
50,29,5.3217430761658475,-32.58824794029041
51,29,5.848725641248059,-37.710894358156494
52,29,6.42084277905906,-43.4944293386726
53,29,6.945788857239171,-50.04497252531715
54,29,7.216672075908339,-58.644682534404105
55,29,7.411170835676081,-72.28403686454011
19,30,6.7877904397935405,72.5420285403557
20,30,6.083448460576916,61.75349559896729
21,30,5.350076656079115,53.57572905221844
22,30,4.7646789134714975,46.6532438699575
23,30,4.2713520489494226,40.397917160371215
24,30,3.8361343871945874,34.593111607610325
25,30,3.5010099840117714,29.77500894161646
26,30,3.2437362604425855,25.822254206782315
27,30,3.032930666889221,22.42400180890852
28,30,2.851516812710405,19.41140056231457
29,30,2.693790397096212,16.677618939043015
30,30,2.55932916079625,14.148733674883506
31,30,2.4428118691805603,11.78464209815629
32,30,2.3412083198249265,9.558384247054038
42,30,2.2671968195075483,-9.777062171834968
43,30,2.327198045466939,-11.917953229317929
44,30,2.401729739226481,-14.155178033350255
45,30,2.492234876528354,-16.504841823490022
46,30,2.595392540381751,-19.01980018951474
47,30,2.7165581340621734,-21.781185771322367
48,30,2.867920035920047,-24.87995869959368
49,30,3.060443319634401,-28.421416712950435
50,30,3.3110642042359597,-32.58812234751413
51,30,3.644072311939033,-37.68175426227147
52,30,3.9840805556014107,-43.52377464971494
53,30,4.220320910095628,-50.08887197001714
54,30,4.167420530201662,-58.296032756326845
55,30,3.770791771764161,-70.51538719902248
19,31,2.9362539745770158,71.13556447323859
20,31,2.9447396272905895,61.264431339271134
21,31,2.63762064918583,53.34427459314014
22,31,2.3391784465360055,46.47434882708133
23,31,2.061670918253878,40.2107096648848
24,31,1.800500312156637,34.42596602100004
25,31,1.5930439103592977,29.68200021993613
26,31,1.423822063882088,25.765386087873463
27,31,1.2769614318933036,22.385580039779455
28,31,1.1436837363773535,19.383246294323072
29,31,1.0207095323359787,16.659965901266414
30,31,0.9129010248375029,14.139172598783617
31,31,0.8175733164226067,11.780559993666508
32,31,0.7193378480064303,9.564315798967856
42,31,0.6708173522279783,-9.724598231959883
43,31,0.7282883464856555,-11.857566083224041
44,31,0.7833067612018614,-14.081442845499271
45,31,0.8469715784299666,-16.41831663278977
46,31,0.9128487633136134,-18.92794023699225
47,31,0.9863742526111822,-21.688902866558863
48,31,1.0736760075570428,-24.780137192413225
49,31,1.178716867252606,-28.30446718145112
50,31,1.3066682378044265,-32.44001693026649
51,31,1.462581289313464,-37.49045123676551
52,31,1.5780717147492918,-43.322425293337545
53,31,1.5379040542783606,-49.82860262430057
54,31,1.156795888897004,-57.740973409893385
55,31,0.29024594286844824,-68.95812532691119
19,32,-0.765839938590711,69.60992468627698
20,32,-0.16887008901473666,60.38023508435363
21,32,-0.07508738610773347,52.76234489222108
22,32,-0.08899356219401744,46.03205659041212
23,32,-0.14872925081275667,39.83777380237564
24,32,-0.23711939215739292,34.11114210191364
25,32,-0.3224965598408025,29.43137388147949
26,32,-0.40613649190443846,25.55823196330857
27,32,-0.4901297308876294,22.21144074423544
28,32,-0.5756880409239044,19.236461069074014
29,32,-0.6622547164078247,16.538354614960877
30,32,-0.7431852249645378,14.040736578501951
31,32,-0.8441396108726418,11.715503063709656
32,32,-0.9572084053979698,9.531032855659484
42,32,-0.9717671165265005,-9.612196890973467
43,32,-0.9020301331653438,-11.73454345033932
44,32,-0.8465750988510762,-13.944267697446342
45,32,-0.8081116227538299,-16.261049309418855
46,32,-0.776729731024449,-18.75185354826652
47,32,-0.7486915353279366,-21.49101202685098
48,32,-0.7220690313705973,-24.555131217793942
49,32,-0.6992174774578199,-28.047051969653268
50,32,-0.6855099878483891,-32.145958626246646
51,32,-0.6939819678879231,-37.15848740843816
52,32,-0.7954225181738597,-42.927423952957696
53,32,-1.1005092618672014,-49.32145797002614
54,32,-1.8031614579098136,-56.96538449444176
55,32,-3.0674395859021932,-67.46196223444312
19,33,-4.354409656140733,67.81249284783696
20,33,-3.240134578744584,59.10353702355849
21,33,-2.7721501292641233,51.84500429295307
22,33,-2.5092839217339797,45.337330205428216
23,33,-2.3531426965072058,39.286324571441924
24,33,-2.2704657006686437,33.64327463414644
25,33,-2.236600775601354,29.02090254468545
26,33,-2.236754941486375,25.200648314514417
27,33,-2.2595824146421615,21.90267943233741
28,33,-2.2988347630317216,18.97296178128887
29,33,-2.349569203231442,16.31623358747296
30,33,-2.439244422258531,13.87517591688641
31,33,-2.560807284612029,11.603460788734209
32,33,-2.689645632409052,9.460274310401672
42,33,-2.6770320614834575,-9.456991881021995
43,33,-2.5787875460132237,-11.5503938402902
44,33,-2.504735201210827,-13.738689229284876
45,33,-2.466046313522924,-16.032232871124233
46,33,-2.4653292685189427,-18.489555193287757
47,33,-2.4798330840539027,-21.18726067050395
48,33,-2.510149427898125,-24.20659314296385
49,33,-2.5647814609545105,-27.653120887348248
50,33,-2.6595569649244095,-31.713282854805342
51,33,-2.825772742281683,-36.696072334783
52,33,-3.137173741442507,-42.3513902091711
53,33,-3.6970633623813787,-48.579322628589956
54,33,-4.714729413839678,-55.94374673061487
55,33,-6.313184752042339,-65.89671133157456
19,34,-7.876119238892225,65.56312299871045
20,34,-6.267414442394989,57.34629941871497
21,34,-5.448640463323207,50.55350723334607
22,34,-4.918218020984817,44.372794581749076
23,34,-4.549462960122981,38.54933312983317
24,34,-4.29521519765786,33.02541649113514
25,34,-4.141619284841424,28.45257923395996
26,34,-4.059687816109306,24.694907806606928
27,34,-4.023514949205202,21.462471770019633
28,34,-4.018778177724763,18.59694208813717
29,34,-4.065967430740356,16.015471816463336
30,34,-4.185315621540521,13.654805384210603
31,34,-4.330889409040902,11.445923217149982
32,34,-4.481514766275033,9.348008355896264
42,34,-4.449270361285955,-9.269648214857346
43,34,-4.3188006534482835,-11.327117012954194
44,34,-4.204021896125753,-13.471456070217489
45,34,-4.139273409926964,-15.730261631568965
46,34,-4.146200374704457,-18.142795738463
47,34,-4.198956759119719,-20.78225577699146
48,34,-4.282106447701665,-23.740335754465434
49,34,-4.41019350876593,-27.130768630719864
50,34,-4.6107878634769,-31.1555402114855
51,34,-4.9346646278031105,-36.10407490792959
52,34,-5.4502278958107,-41.58691193441013
53,34,-6.256610274990119,-47.57580764153158
54,34,-7.5868128689968,-54.60184811858984
55,34,-9.436887963976663,-64.15174818373454
18,35,-15.238697419917234,76.19939080361377
19,35,-11.438139612080764,62.91660404688876
20,35,-9.260196082826772,54.898920365095336
21,35,-8.108761710038227,48.787796526934336
22,35,-7.319057922995134,43.092754075352914
23,35,-6.741362633193376,37.60969635699962
24,35,-6.312639863509259,32.278552746096004
25,35,-6.031905846599424,27.735764372004603
26,35,-5.867594953452936,24.047814269845627
27,35,-5.774746176515107,20.897820482168573
28,35,-5.73675094711867,18.120683852018654
29,35,-5.8233218716185124,15.651607413504143
30,35,-5.978128834429278,13.383235591419815
31,35,-6.155545841824177,11.242456141247628
32,35,-6.331059172327873,9.199678077429533
33,35,-6.491074642139507,7.24185286690575
41,35,-6.43990570186471,-7.102961983863649
42,35,-6.285362537325445,-9.053237229096112
43,35,-6.120234414389607,-11.069625732846193
44,35,-5.960782812850772,-13.163669290212415
45,35,-5.839947718748621,-15.361110826352434
46,35,-5.818314300983061,-17.715341638502554
47,35,-5.898460049452025,-20.286011929167866
48,35,-6.030048428508265,-23.16776258297847
49,35,-6.228828780864136,-26.49550021961001
50,35,-6.537808838560346,-30.50018778958089
51,35,-7.025088925317846,-35.3775497902085
52,35,-7.7411018666218645,-40.60875083550336
53,35,-8.787837705665396,-46.23999287877653
54,35,-10.372169839924675,-52.75120660489857
55,35,-12.426989784107356,-62.36390083145078
56,35,-15.239490519850989,-76.19508914260297
19,36,-15.450767073594825,61.69878332080628
20,36,-12.242500879722817,51.31318243556139
21,36,-10.782857818910747,46.39815243848097
22,36,-9.82335029594899,41.650800423427555
23,36,-9.055587079981338,36.68013345807645
24,36,-8.415274944936609,31.595210639968226
25,36,-7.940809989242355,26.9576463882588
26,36,-7.6576297240656315,23.28118538596918
27,36,-7.506760670718573,20.22313595280542
28,36,-7.475567783245295,17.568354496333733
29,36,-7.615353307287364,15.230026369394505
30,36,-7.816988771876688,13.062256779476426
31,36,-8.032405266424446,11.00123756099612
32,36,-8.237651448820733,9.024419645579474
33,36,-8.420652828882702,7.122497406889199
34,36,-8.574675885237825,5.29272029700228
35,36,-8.695515310136873,3.536053820129068
39,36,-8.659880794044419,-3.2547656638558067
40,36,-8.529539867007845,-5.049780525022539
41,36,-8.369872139632559,-6.902582961918633
42,36,-8.18462571136477,-8.812277267937814
43,36,-7.980670612712719,-10.781276450134731
44,36,-7.771535344847906,-12.818102825711273
45,36,-7.586106595652338,-14.94444683052579
46,36,-7.493718350993332,-17.215777458687743
47,36,-7.573670479432673,-19.70931648489585
48,36,-7.747567071570001,-22.5121512145079
49,36,-8.043783700724513,-25.81873625050845
50,36,-8.52494032959488,-29.919493246272943
51,36,-9.228536803104445,-34.705647387111675
52,36,-10.131591638059904,-39.564957626475255
53,36,-11.317716304993748,-44.46494768754469
54,36,-12.973183009671391,-50.041369731273846
55,36,-15.574027300231897,-61.542999568307735
19,37,-22.858386734792937,72.38717419871186
20,37,-15.240603761773825,45.72036224542578
21,37,-13.877781773674583,44.162775576879554
22,37,-12.678893940364555,40.508446593999125
23,37,-11.61749552039456,35.98116465777355
24,37,-10.68546145254042,31.092309676875228
25,37,-9.929807644431758,26.28171629850969
26,37,-9.46522740254921,22.498333041872943
27,37,-9.207729817034087,19.446353065508333
28,37,-9.22731769773206,16.94513988652106
29,37,-9.437926475004746,14.75492801245183
